problem,instance,status,cost,vehicles
VRPBTW,119,no_feasible_candidate,,
VRPBTW,120,no_feasible_candidate,,
VRPBTW,121,no_feasible_candidate,,
VRPBTW,122,no_feasible_candidate,,
VRPBTW,123,no_feasible_candidate,,
VRPBTW,124,no_feasible_candidate,,
VRPBTW,125,no_feasible_candidate,,
VRPBTW,126,no_feasible_candidate,,
VRPBTW,127,no_feasible_candidate,,
VRPBTW,128,no_feasible_candidate,,
VRPBTW,129,no_feasible_candidate,,
VRPBTW,130,no_feasible_candidate,,
VRPBTW,131,no_feasible_candidate,,
VRPBTW,132,no_feasible_candidate,,
VRPBTW,133,no_feasible_candidate,,
VRPBTW,134,no_feasible_candidate,,
VRPBTW,135,no_feasible_candidate,,
VRPBTW,136,no_feasible_candidate,,
VRPBTW,137,no_feasible_candidate,,
VRPBTW,138,no_feasible_candidate,,
VRPBTW,139,no_feasible_candidate,,
VRPBTW,140,no_feasible_candidate,,
VRPBTW,141,no_feasible_candidate,,
VRPBTW,142,no_feasible_candidate,,
VRPBTW,143,no_feasible_candidate,,
VRPBTW,144,no_feasible_candidate,,
VRPBTW,145,no_feasible_candidate,,
VRPBTW,146,no_feasible_candidate,,
VRPBTW,147,no_feasible_candidate,,
VRPBTW,148,no_feasible_candidate,,
VRPBTW,149,no_feasible_candidate,,
VRPBTW,150,no_feasible_candidate,,
VRPBTW,151,no_feasible_candidate,,
VRPBTW,152,no_feasible_candidate,,
VRPBTW,153,no_feasible_candidate,,
VRPBTW,154,no_feasible_candidate,,
VRPBTW,155,no_feasible_candidate,,
VRPBTW,156,no_feasible_candidate,,
VRPBTW,157,no_feasible_candidate,,
VRPBTW,158,no_feasible_candidate,,
VRPBTW,159,no_feasible_candidate,,
VRPBTW,160,no_feasible_candidate,,
VRPBTW,161,no_feasible_candidate,,
VRPBTW,162,no_feasible_candidate,,
VRPBTW,163,no_feasible_candidate,,
VRPBTW,164,no_feasible_candidate,,
VRPBTW,165,no_feasible_candidate,,
VRPBTW,166,no_feasible_candidate,,
VRPBTW,167,no_feasible_candidate,,
VRPBTW,168,no_feasible_candidate,,
VRPBTW,169,no_feasible_candidate,,
VRPBTW,170,no_feasible_candidate,,
VRPBTW,171,no_feasible_candidate,,
VRPBTW,172,no_feasible_candidate,,
VRPBTW,173,no_feasible_candidate,,
VRPBTW,174,no_feasible_candidate,,
VRPBTW,175,no_feasible_candidate,,
VRPBTW,176,no_feasible_candidate,,
VRPBTW,177,no_feasible_candidate,,
VRPBTW,178,no_feasible_candidate,,
VRPBTW,179,no_feasible_candidate,,
VRPBTW,180,no_feasible_candidate,,
VRPBTW,181,no_feasible_candidate,,
VRPBTW,182,no_feasible_candidate,,
VRPBTW,183,no_feasible_candidate,,
VRPBTW,184,no_feasible_candidate,,
VRPBTW,185,no_feasible_candidate,,
VRPBTW,186,no_feasible_candidate,,
VRPBTW,187,no_feasible_candidate,,
VRPBTW,188,no_feasible_candidate,,
VRPBTW,189,no_feasible_candidate,,
VRPBTW,190,no_feasible_candidate,,
VRPBTW,191,no_feasible_candidate,,
VRPBTW,192,no_feasible_candidate,,
VRPBTW,193,no_feasible_candidate,,
VRPBTW,194,no_feasible_candidate,,
VRPBTW,195,no_feasible_candidate,,
VRPBTW,196,no_feasible_candidate,,
VRPBTW,197,no_feasible_candidate,,
VRPBTW,198,no_feasible_candidate,,
VRPBTW,199,no_feasible_candidate,,
VRPBTW,200,no_feasible_candidate,,
VRPBTW,201,no_feasible_candidate,,
VRPBTW,202,no_feasible_candidate,,
VRPBTW,203,no_feasible_candidate,,
VRPBTW,204,no_feasible_candidate,,
VRPBTW,205,no_feasible_candidate,,
VRPBTW,206,no_feasible_candidate,,
VRPBTW,207,no_feasible_candidate,,
VRPBTW,208,no_feasible_candidate,,
VRPBTW,209,no_feasible_candidate,,
VRPBTW,210,no_feasible_candidate,,
VRPBTW,211,no_feasible_candidate,,
VRPBTW,212,no_feasible_candidate,,
VRPBTW,213,no_feasible_candidate,,
VRPBTW,214,no_feasible_candidate,,
VRPBTW,215,no_feasible_candidate,,
VRPBTW,216,no_feasible_candidate,,
VRPBTW,217,no_feasible_candidate,,
VRPBTW,218,no_feasible_candidate,,
VRPBTW,219,no_feasible_candidate,,
VRPBTW,220,no_feasible_candidate,,
VRPBTW,221,no_feasible_candidate,,
VRPBTW,222,no_feasible_candidate,,
VRPBTW,223,no_feasible_candidate,,
VRPBTW,224,no_feasible_candidate,,
VRPBTW,225,no_feasible_candidate,,
VRPBTW,226,no_feasible_candidate,,
VRPBTW,227,no_feasible_candidate,,
VRPBTW,228,no_feasible_candidate,,
VRPBTW,229,no_feasible_candidate,,
VRPBTW,230,no_feasible_candidate,,
VRPBTW,231,no_feasible_candidate,,
VRPBTW,232,no_feasible_candidate,,
VRPBTW,233,no_feasible_candidate,,
VRPBTW,234,no_feasible_candidate,,
VRPBTW,235,no_feasible_candidate,,
VRPBTW,236,no_feasible_candidate,,
VRPBTW,237,no_feasible_candidate,,
VRPBTW,238,no_feasible_candidate,,
VRPBTW,239,no_feasible_candidate,,
VRPBTW,240,no_feasible_candidate,,
VRPBTW,241,no_feasible_candidate,,
VRPBTW,242,no_feasible_candidate,,
VRPBTW,243,no_feasible_candidate,,
VRPBTW,244,no_feasible_candidate,,
VRPBTW,245,no_feasible_candidate,,
VRPBTW,246,no_feasible_candidate,,
VRPBTW,247,no_feasible_candidate,,
VRPBTW,248,no_feasible_candidate,,
VRPBTW,249,no_feasible_candidate,,
VRPBTW,250,no_feasible_candidate,,
VRPBTW,251,no_feasible_candidate,,
VRPBTW,252,no_feasible_candidate,,
VRPBTW,253,no_feasible_candidate,,
VRPBTW,254,no_feasible_candidate,,
VRPBTW,255,no_feasible_candidate,,
VRPBTW,256,no_feasible_candidate,,
VRPBTW,257,no_feasible_candidate,,
VRPBTW,258,no_feasible_candidate,,
VRPBTW,259,no_feasible_candidate,,
VRPBTW,260,no_feasible_candidate,,
VRPBTW,261,no_feasible_candidate,,
VRPBTW,262,no_feasible_candidate,,
VRPBTW,263,no_feasible_candidate,,
VRPBTW,264,no_feasible_candidate,,
VRPBTW,265,no_feasible_candidate,,
VRPBTW,266,no_feasible_candidate,,
VRPBTW,267,no_feasible_candidate,,
VRPBTW,268,no_feasible_candidate,,
VRPBTW,269,no_feasible_candidate,,
VRPBTW,270,no_feasible_candidate,,
VRPBTW,271,no_feasible_candidate,,
VRPBTW,272,no_feasible_candidate,,
VRPBTW,273,no_feasible_candidate,,
VRPBTW,274,no_feasible_candidate,,
VRPBTW,275,no_feasible_candidate,,
VRPBTW,276,no_feasible_candidate,,
VRPBTW,277,no_feasible_candidate,,
VRPBTW,278,no_feasible_candidate,,
VRPBTW,279,no_feasible_candidate,,
VRPBTW,280,no_feasible_candidate,,
VRPBTW,281,no_feasible_candidate,,
VRPBTW,282,no_feasible_candidate,,
VRPBTW,283,no_feasible_candidate,,
VRPBTW,284,no_feasible_candidate,,
VRPBTW,285,no_feasible_candidate,,
VRPBTW,286,no_feasible_candidate,,
VRPBTW,287,no_feasible_candidate,,
VRPBTW,288,no_feasible_candidate,,
VRPBTW,289,no_feasible_candidate,,
VRPBTW,290,no_feasible_candidate,,
VRPBTW,291,no_feasible_candidate,,
VRPBTW,292,no_feasible_candidate,,
VRPBTW,293,no_feasible_candidate,,
VRPBTW,294,no_feasible_candidate,,
VRPBTW,295,no_feasible_candidate,,
VRPBTW,296,no_feasible_candidate,,
VRPBTW,297,no_feasible_candidate,,
VRPBTW,298,no_feasible_candidate,,
VRPBTW,299,no_feasible_candidate,,
VRPBTW,300,no_feasible_candidate,,
VRPBTW,301,no_feasible_candidate,,
VRPBTW,302,no_feasible_candidate,,
VRPBTW,303,no_feasible_candidate,,
VRPBTW,304,no_feasible_candidate,,
VRPBTW,305,no_feasible_candidate,,
VRPBTW,306,no_feasible_candidate,,
VRPBTW,307,no_feasible_candidate,,
VRPBTW,308,no_feasible_candidate,,
VRPBTW,309,no_feasible_candidate,,
VRPBTW,310,no_feasible_candidate,,
VRPBTW,311,no_feasible_candidate,,
VRPBTW,312,no_feasible_candidate,,
VRPBTW,313,no_feasible_candidate,,
VRPBTW,314,no_feasible_candidate,,
VRPBTW,315,no_feasible_candidate,,
VRPBTW,316,no_feasible_candidate,,
VRPBTW,317,no_feasible_candidate,,
VRPBTW,318,no_feasible_candidate,,
VRPBTW,319,no_feasible_candidate,,
VRPBTW,320,no_feasible_candidate,,
VRPBTW,321,no_feasible_candidate,,
VRPBTW,322,no_feasible_candidate,,
VRPBTW,323,no_feasible_candidate,,
VRPBTW,324,no_feasible_candidate,,
VRPBTW,325,no_feasible_candidate,,
VRPBTW,326,no_feasible_candidate,,
VRPBTW,327,no_feasible_candidate,,
VRPBTW,328,no_feasible_candidate,,
VRPBTW,329,no_feasible_candidate,,
VRPBTW,330,no_feasible_candidate,,
VRPBTW,331,no_feasible_candidate,,
VRPBTW,332,no_feasible_candidate,,
VRPBTW,333,no_feasible_candidate,,
VRPBTW,334,no_feasible_candidate,,
VRPBTW,335,no_feasible_candidate,,
VRPBTW,336,no_feasible_candidate,,
VRPBTW,337,no_feasible_candidate,,
VRPBTW,338,no_feasible_candidate,,
VRPBTW,339,no_feasible_candidate,,
VRPBTW,340,no_feasible_candidate,,
VRPBTW,341,no_feasible_candidate,,
VRPBTW,342,no_feasible_candidate,,
VRPBTW,343,no_feasible_candidate,,
VRPBTW,344,no_feasible_candidate,,
VRPBTW,345,no_feasible_candidate,,
VRPBTW,346,no_feasible_candidate,,
VRPBTW,347,no_feasible_candidate,,
VRPBTW,348,no_feasible_candidate,,
VRPBTW,349,no_feasible_candidate,,
VRPBTW,350,no_feasible_candidate,,
VRPBTW,351,no_feasible_candidate,,
VRPBTW,352,no_feasible_candidate,,
VRPBTW,353,no_feasible_candidate,,
VRPBTW,354,no_feasible_candidate,,
VRPBTW,355,no_feasible_candidate,,
VRPBTW,356,no_feasible_candidate,,
VRPBTW,357,no_feasible_candidate,,
VRPBTW,358,no_feasible_candidate,,
VRPBTW,359,no_feasible_candidate,,
VRPBTW,360,no_feasible_candidate,,
VRPBTW,361,no_feasible_candidate,,
VRPBTW,362,no_feasible_candidate,,
VRPBTW,363,no_feasible_candidate,,
VRPBTW,364,no_feasible_candidate,,
VRPBTW,365,no_feasible_candidate,,
VRPBTW,366,no_feasible_candidate,,
VRPBTW,367,no_feasible_candidate,,
VRPBTW,368,no_feasible_candidate,,
VRPBTW,369,no_feasible_candidate,,
VRPBTW,370,no_feasible_candidate,,
VRPBTW,371,no_feasible_candidate,,
VRPBTW,372,no_feasible_candidate,,
VRPBTW,373,no_feasible_candidate,,
VRPBTW,374,no_feasible_candidate,,
VRPBTW,375,no_feasible_candidate,,
VRPBTW,376,no_feasible_candidate,,
VRPBTW,377,no_feasible_candidate,,
VRPBTW,378,no_feasible_candidate,,
VRPBTW,379,no_feasible_candidate,,
VRPBTW,380,no_feasible_candidate,,
VRPBTW,381,no_feasible_candidate,,
VRPBTW,382,no_feasible_candidate,,
VRPBTW,383,no_feasible_candidate,,
VRPBTW,384,no_feasible_candidate,,
VRPBTW,385,no_feasible_candidate,,
VRPBTW,386,no_feasible_candidate,,
VRPBTW,387,no_feasible_candidate,,
VRPBTW,388,no_feasible_candidate,,
VRPBTW,389,no_feasible_candidate,,
VRPBTW,390,no_feasible_candidate,,
VRPBTW,391,no_feasible_candidate,,
VRPBTW,392,no_feasible_candidate,,
VRPBTW,393,no_feasible_candidate,,
VRPBTW,394,no_feasible_candidate,,
VRPBTW,395,no_feasible_candidate,,
VRPBTW,396,no_feasible_candidate,,
VRPBTW,397,no_feasible_candidate,,
VRPBTW,398,no_feasible_candidate,,
VRPBTW,399,no_feasible_candidate,,
VRPBTW,400,no_feasible_candidate,,
VRPBTW,401,no_feasible_candidate,,
VRPBTW,402,no_feasible_candidate,,
VRPBTW,403,no_feasible_candidate,,
VRPBTW,404,no_feasible_candidate,,
VRPBTW,405,no_feasible_candidate,,
VRPBTW,406,no_feasible_candidate,,
VRPBTW,407,no_feasible_candidate,,
VRPBTW,408,no_feasible_candidate,,
VRPBTW,409,no_feasible_candidate,,
VRPBTW,410,no_feasible_candidate,,
VRPBTW,411,no_feasible_candidate,,
VRPBTW,412,no_feasible_candidate,,
VRPBTW,413,no_feasible_candidate,,
VRPBTW,414,no_feasible_candidate,,
VRPBTW,415,no_feasible_candidate,,
VRPBTW,416,no_feasible_candidate,,
VRPBTW,417,no_feasible_candidate,,
VRPBTW,418,no_feasible_candidate,,
VRPBTW,419,no_feasible_candidate,,
VRPBTW,420,no_feasible_candidate,,
VRPBTW,421,no_feasible_candidate,,
VRPBTW,422,no_feasible_candidate,,
VRPBTW,423,no_feasible_candidate,,
VRPBTW,424,no_feasible_candidate,,
VRPBTW,425,no_feasible_candidate,,
VRPBTW,426,no_feasible_candidate,,
VRPBTW,427,no_feasible_candidate,,
VRPBTW,428,no_feasible_candidate,,
VRPBTW,429,no_feasible_candidate,,
VRPBTW,430,no_feasible_candidate,,
VRPBTW,431,no_feasible_candidate,,
VRPBTW,432,no_feasible_candidate,,
VRPBTW,433,no_feasible_candidate,,
VRPBTW,434,no_feasible_candidate,,
VRPBTW,435,no_feasible_candidate,,
VRPBTW,436,no_feasible_candidate,,
VRPBTW,437,no_feasible_candidate,,
VRPBTW,438,no_feasible_candidate,,
VRPBTW,439,no_feasible_candidate,,
VRPBTW,440,no_feasible_candidate,,
VRPBTW,441,no_feasible_candidate,,
VRPBTW,442,no_feasible_candidate,,
VRPBTW,443,no_feasible_candidate,,
VRPBTW,444,no_feasible_candidate,,
VRPBTW,445,no_feasible_candidate,,
VRPBTW,446,no_feasible_candidate,,
VRPBTW,447,no_feasible_candidate,,
VRPBTW,448,no_feasible_candidate,,
VRPBTW,449,no_feasible_candidate,,
VRPBTW,450,no_feasible_candidate,,
VRPBTW,451,no_feasible_candidate,,
VRPBTW,452,no_feasible_candidate,,
VRPBTW,453,no_feasible_candidate,,
VRPBTW,454,no_feasible_candidate,,
VRPBTW,455,no_feasible_candidate,,
VRPBTW,456,no_feasible_candidate,,
VRPBTW,457,no_feasible_candidate,,
VRPBTW,458,no_feasible_candidate,,
VRPBTW,459,no_feasible_candidate,,
VRPBTW,460,no_feasible_candidate,,
VRPBTW,461,no_feasible_candidate,,
VRPBTW,462,no_feasible_candidate,,
VRPBTW,463,no_feasible_candidate,,
VRPBTW,464,no_feasible_candidate,,
VRPBTW,465,no_feasible_candidate,,
VRPBTW,466,no_feasible_candidate,,
VRPBTW,467,no_feasible_candidate,,
VRPBTW,468,no_feasible_candidate,,
VRPBTW,469,no_feasible_candidate,,
VRPBTW,470,no_feasible_candidate,,
VRPBTW,471,no_feasible_candidate,,
VRPBTW,472,no_feasible_candidate,,
VRPBTW,473,no_feasible_candidate,,
VRPBTW,474,no_feasible_candidate,,
VRPBTW,475,no_feasible_candidate,,
VRPBTW,476,no_feasible_candidate,,
VRPBTW,477,no_feasible_candidate,,
VRPBTW,478,no_feasible_candidate,,
VRPBTW,479,no_feasible_candidate,,
VRPBTW,480,no_feasible_candidate,,
VRPBTW,481,no_feasible_candidate,,
VRPBTW,482,no_feasible_candidate,,
VRPBTW,483,no_feasible_candidate,,
VRPBTW,484,no_feasible_candidate,,
VRPBTW,485,no_feasible_candidate,,
VRPBTW,486,no_feasible_candidate,,
VRPBTW,487,no_feasible_candidate,,
VRPBTW,488,no_feasible_candidate,,
VRPBTW,489,no_feasible_candidate,,
VRPBTW,490,no_feasible_candidate,,
VRPBTW,491,no_feasible_candidate,,
VRPBTW,492,no_feasible_candidate,,
VRPBTW,493,no_feasible_candidate,,
VRPBTW,494,no_feasible_candidate,,
VRPBTW,495,no_feasible_candidate,,
VRPBTW,496,no_feasible_candidate,,
VRPBTW,497,no_feasible_candidate,,
VRPBTW,498,no_feasible_candidate,,
VRPBTW,499,no_feasible_candidate,,
VRPBTW,500,no_feasible_candidate,,
VRPBTW,501,no_feasible_candidate,,
VRPBTW,502,no_feasible_candidate,,
VRPBTW,503,no_feasible_candidate,,
VRPBTW,504,no_feasible_candidate,,
VRPBTW,505,no_feasible_candidate,,
VRPBTW,506,no_feasible_candidate,,
VRPBTW,507,no_feasible_candidate,,
VRPBTW,508,no_feasible_candidate,,
VRPBTW,509,no_feasible_candidate,,
VRPBTW,510,no_feasible_candidate,,
VRPBTW,511,no_feasible_candidate,,
VRPBTW,512,no_feasible_candidate,,
VRPBTW,513,no_feasible_candidate,,
VRPBTW,514,no_feasible_candidate,,
VRPBTW,515,no_feasible_candidate,,
VRPBTW,516,no_feasible_candidate,,
VRPBTW,517,no_feasible_candidate,,
VRPBTW,518,no_feasible_candidate,,
VRPBTW,519,no_feasible_candidate,,
VRPBTW,520,no_feasible_candidate,,
VRPBTW,521,no_feasible_candidate,,
VRPBTW,522,no_feasible_candidate,,
VRPBTW,523,no_feasible_candidate,,
VRPBTW,524,no_feasible_candidate,,
VRPBTW,525,no_feasible_candidate,,
VRPBTW,526,no_feasible_candidate,,
VRPBTW,527,no_feasible_candidate,,
VRPBTW,528,no_feasible_candidate,,
VRPBTW,529,no_feasible_candidate,,
VRPBTW,530,no_feasible_candidate,,
VRPBTW,531,no_feasible_candidate,,
VRPBTW,532,no_feasible_candidate,,
VRPBTW,533,no_feasible_candidate,,
VRPBTW,534,no_feasible_candidate,,
VRPBTW,535,no_feasible_candidate,,
VRPBTW,536,no_feasible_candidate,,
VRPBTW,537,no_feasible_candidate,,
VRPBTW,538,no_feasible_candidate,,
VRPBTW,539,no_feasible_candidate,,
VRPBTW,540,no_feasible_candidate,,
VRPBTW,541,no_feasible_candidate,,
VRPBTW,542,no_feasible_candidate,,
VRPBTW,543,no_feasible_candidate,,
VRPBTW,544,no_feasible_candidate,,
VRPBTW,545,no_feasible_candidate,,
VRPBTW,546,no_feasible_candidate,,
VRPBTW,547,no_feasible_candidate,,
VRPBTW,548,no_feasible_candidate,,
VRPBTW,549,no_feasible_candidate,,
VRPBTW,550,no_feasible_candidate,,
VRPBTW,551,no_feasible_candidate,,
VRPBTW,552,no_feasible_candidate,,
VRPBTW,553,no_feasible_candidate,,
VRPBTW,554,no_feasible_candidate,,
VRPBTW,555,no_feasible_candidate,,
VRPBTW,556,no_feasible_candidate,,
VRPBTW,557,no_feasible_candidate,,
VRPBTW,558,no_feasible_candidate,,
VRPBTW,559,no_feasible_candidate,,
VRPBTW,560,no_feasible_candidate,,
VRPBTW,561,no_feasible_candidate,,
VRPBTW,562,no_feasible_candidate,,
VRPBTW,563,no_feasible_candidate,,
VRPBTW,564,no_feasible_candidate,,
VRPBTW,565,no_feasible_candidate,,
VRPBTW,566,no_feasible_candidate,,
VRPBTW,567,no_feasible_candidate,,
VRPBTW,568,no_feasible_candidate,,
VRPBTW,569,no_feasible_candidate,,
VRPBTW,570,no_feasible_candidate,,
VRPBTW,571,no_feasible_candidate,,
VRPBTW,572,no_feasible_candidate,,
VRPBTW,573,no_feasible_candidate,,
VRPBTW,574,no_feasible_candidate,,
VRPBTW,575,no_feasible_candidate,,
VRPBTW,576,no_feasible_candidate,,
VRPBTW,577,no_feasible_candidate,,
VRPBTW,578,no_feasible_candidate,,
VRPBTW,579,no_feasible_candidate,,
VRPBTW,580,no_feasible_candidate,,
VRPBTW,581,no_feasible_candidate,,
VRPBTW,582,no_feasible_candidate,,
VRPBTW,583,no_feasible_candidate,,
VRPBTW,584,no_feasible_candidate,,
VRPBTW,585,no_feasible_candidate,,
VRPBTW,586,no_feasible_candidate,,
VRPBTW,587,no_feasible_candidate,,
VRPBTW,588,no_feasible_candidate,,
VRPBTW,589,no_feasible_candidate,,
VRPBTW,590,no_feasible_candidate,,
VRPBTW,591,no_feasible_candidate,,
VRPBTW,592,no_feasible_candidate,,
VRPBTW,593,no_feasible_candidate,,
VRPBTW,594,no_feasible_candidate,,
VRPBTW,595,no_feasible_candidate,,
VRPBTW,596,no_feasible_candidate,,
VRPBTW,597,no_feasible_candidate,,
VRPBTW,598,no_feasible_candidate,,
VRPBTW,599,no_feasible_candidate,,
VRPBTW,600,no_feasible_candidate,,
VRPBTW,601,no_feasible_candidate,,
VRPBTW,602,no_feasible_candidate,,
VRPBTW,603,no_feasible_candidate,,
VRPBTW,604,no_feasible_candidate,,
VRPBTW,605,no_feasible_candidate,,
VRPBTW,606,no_feasible_candidate,,
VRPBTW,607,no_feasible_candidate,,
VRPBTW,608,no_feasible_candidate,,
VRPBTW,609,no_feasible_candidate,,
VRPBTW,610,no_feasible_candidate,,
VRPBTW,611,no_feasible_candidate,,
VRPBTW,612,no_feasible_candidate,,
VRPBTW,613,no_feasible_candidate,,
VRPBTW,614,no_feasible_candidate,,
VRPBTW,615,no_feasible_candidate,,
VRPBTW,616,no_feasible_candidate,,
VRPBTW,617,no_feasible_candidate,,
VRPBTW,618,no_feasible_candidate,,
VRPBTW,619,no_feasible_candidate,,
VRPBTW,620,no_feasible_candidate,,
VRPBTW,621,no_feasible_candidate,,
VRPBTW,622,no_feasible_candidate,,
VRPBTW,623,no_feasible_candidate,,
VRPBTW,624,no_feasible_candidate,,
VRPBTW,625,no_feasible_candidate,,
VRPBTW,626,no_feasible_candidate,,
VRPBTW,627,no_feasible_candidate,,
VRPBTW,628,no_feasible_candidate,,
VRPBTW,629,no_feasible_candidate,,
VRPBTW,630,no_feasible_candidate,,
VRPBTW,631,no_feasible_candidate,,
VRPBTW,632,no_feasible_candidate,,
VRPBTW,633,no_feasible_candidate,,
VRPBTW,634,no_feasible_candidate,,
VRPBTW,635,no_feasible_candidate,,
VRPBTW,636,no_feasible_candidate,,
VRPBTW,637,no_feasible_candidate,,
VRPBTW,638,no_feasible_candidate,,
VRPBTW,639,no_feasible_candidate,,
VRPBTW,640,no_feasible_candidate,,
VRPBTW,641,no_feasible_candidate,,
VRPBTW,642,no_feasible_candidate,,
VRPBTW,643,no_feasible_candidate,,
VRPBTW,644,no_feasible_candidate,,
VRPBTW,645,no_feasible_candidate,,
VRPBTW,646,no_feasible_candidate,,
VRPBTW,647,no_feasible_candidate,,
VRPBTW,648,no_feasible_candidate,,
VRPBTW,649,no_feasible_candidate,,
VRPBTW,650,no_feasible_candidate,,
VRPBTW,651,no_feasible_candidate,,
VRPBTW,652,no_feasible_candidate,,
VRPBTW,653,no_feasible_candidate,,
VRPBTW,654,no_feasible_candidate,,
VRPBTW,655,no_feasible_candidate,,
VRPBTW,656,no_feasible_candidate,,
VRPBTW,657,no_feasible_candidate,,
VRPBTW,658,no_feasible_candidate,,
VRPBTW,659,no_feasible_candidate,,
VRPBTW,660,no_feasible_candidate,,
VRPBTW,661,no_feasible_candidate,,
VRPBTW,662,no_feasible_candidate,,
VRPBTW,663,no_feasible_candidate,,
VRPBTW,664,no_feasible_candidate,,
VRPBTW,665,no_feasible_candidate,,
VRPBTW,666,no_feasible_candidate,,
VRPBTW,667,no_feasible_candidate,,
VRPBTW,668,no_feasible_candidate,,
VRPBTW,669,no_feasible_candidate,,
VRPBTW,670,no_feasible_candidate,,
VRPBTW,671,no_feasible_candidate,,
VRPBTW,672,no_feasible_candidate,,
VRPBTW,673,no_feasible_candidate,,
VRPBTW,674,no_feasible_candidate,,
VRPBTW,675,no_feasible_candidate,,
VRPBTW,676,no_feasible_candidate,,
VRPBTW,677,no_feasible_candidate,,
VRPBTW,678,no_feasible_candidate,,
VRPBTW,679,no_feasible_candidate,,
VRPBTW,680,no_feasible_candidate,,
VRPBTW,681,no_feasible_candidate,,
VRPBTW,682,no_feasible_candidate,,
VRPBTW,683,no_feasible_candidate,,
VRPBTW,684,no_feasible_candidate,,
VRPBTW,685,no_feasible_candidate,,
VRPBTW,686,no_feasible_candidate,,
VRPBTW,687,no_feasible_candidate,,
VRPBTW,688,no_feasible_candidate,,
VRPBTW,689,no_feasible_candidate,,
VRPBTW,690,no_feasible_candidate,,
VRPBTW,691,no_feasible_candidate,,
VRPBTW,692,no_feasible_candidate,,
VRPBTW,693,no_feasible_candidate,,
VRPBTW,694,no_feasible_candidate,,
VRPBTW,695,no_feasible_candidate,,
VRPBTW,696,no_feasible_candidate,,
VRPBTW,697,no_feasible_candidate,,
VRPBTW,698,no_feasible_candidate,,
VRPBTW,699,no_feasible_candidate,,
VRPBTW,700,no_feasible_candidate,,
VRPBTW,701,no_feasible_candidate,,
VRPBTW,702,no_feasible_candidate,,
VRPBTW,703,no_feasible_candidate,,
VRPBTW,704,no_feasible_candidate,,
VRPBTW,705,no_feasible_candidate,,
VRPBTW,706,no_feasible_candidate,,
VRPBTW,707,no_feasible_candidate,,
VRPBTW,708,no_feasible_candidate,,
VRPBTW,709,no_feasible_candidate,,
VRPBTW,710,no_feasible_candidate,,
VRPBTW,711,no_feasible_candidate,,
VRPBTW,712,no_feasible_candidate,,
VRPBTW,713,no_feasible_candidate,,
VRPBTW,714,no_feasible_candidate,,
VRPBTW,715,no_feasible_candidate,,
VRPBTW,716,no_feasible_candidate,,
VRPBTW,717,no_feasible_candidate,,
VRPBTW,718,no_feasible_candidate,,
VRPBTW,719,no_feasible_candidate,,
VRPBTW,720,no_feasible_candidate,,
VRPBTW,721,no_feasible_candidate,,
VRPBTW,722,no_feasible_candidate,,
VRPBTW,723,no_feasible_candidate,,
VRPBTW,724,no_feasible_candidate,,
VRPBTW,725,no_feasible_candidate,,
VRPBTW,726,no_feasible_candidate,,
VRPBTW,727,no_feasible_candidate,,
VRPBTW,728,no_feasible_candidate,,
VRPBTW,729,no_feasible_candidate,,
VRPBTW,730,no_feasible_candidate,,
VRPBTW,731,no_feasible_candidate,,
VRPBTW,732,no_feasible_candidate,,
VRPBTW,733,no_feasible_candidate,,
VRPBTW,734,no_feasible_candidate,,
VRPBTW,735,no_feasible_candidate,,
VRPBTW,736,no_feasible_candidate,,
VRPBTW,737,no_feasible_candidate,,
VRPBTW,738,no_feasible_candidate,,
VRPBTW,739,no_feasible_candidate,,
VRPBTW,740,no_feasible_candidate,,
VRPBTW,741,no_feasible_candidate,,
VRPBTW,742,no_feasible_candidate,,
VRPBTW,743,no_feasible_candidate,,
VRPBTW,744,no_feasible_candidate,,
VRPBTW,745,no_feasible_candidate,,
VRPBTW,746,no_feasible_candidate,,
VRPBTW,747,no_feasible_candidate,,
VRPBTW,748,no_feasible_candidate,,
VRPBTW,749,no_feasible_candidate,,
VRPBTW,750,no_feasible_candidate,,
VRPBTW,751,no_feasible_candidate,,
VRPBTW,752,no_feasible_candidate,,
VRPBTW,753,no_feasible_candidate,,
VRPBTW,754,no_feasible_candidate,,
VRPBTW,755,no_feasible_candidate,,
VRPBTW,756,no_feasible_candidate,,
VRPBTW,757,no_feasible_candidate,,
VRPBTW,758,no_feasible_candidate,,
VRPBTW,759,no_feasible_candidate,,
VRPBTW,760,no_feasible_candidate,,
VRPBTW,761,no_feasible_candidate,,
